0.70483184226697,1,0.00355086435004876,0.0559333665892064,0.499994908930961,0.499999959228037,0.500000044261565,0.500000105965439,0.5000019253524,0.500000738537026,0.4999962465143,0.499999956782253,0.500001032350875
0.29516543981451,0,1,0.992409976599357,0.499995189674615,0.499999957673681,0.500000037848022,0.500000110601856,0.50000192472326,0.500000744342883,0.499996235545987,0.499999987355246,0.500001033828225
0.124849139863199,0.12391100147575,0,0.121406956697151,0.499994905269561,0.499999951996458,0.500000027544965,0.500000092860084,0.500001928678071,0.500000754174855,0.499996209503116,0.500007560169972,0.500001055609882
0.499998515952638,1,1,0.884036536763833,0.499994900887229,0.499999966485408,0.500000005629067,0.500000091081999,0.500001928689069,0.500000736370174,0.499996244285266,0.499999986093454,0.500001039721591
0,0.500007082492086,1,0.973612400239241,0.499995177224635,0.4999999645383,0.500000006403719,0.500000090152835,0.50000192461121,0.500000746143355,0.499996238481679,0.499999985356472,0.500001034857451
5.13935472173526e-13,0,0,0,0.499996221134288,0.499999957303977,0.499999997935122,0.500000087574749,0.500001924899291,0.500000744815241,0.499996240104541,0.499999985533288,0.500001035703259
0.120595018336647,0.12002783494747,0.878892270490872,0.960429345813137,0.499995185000504,0.499999963717052,0.499999998269817,0.500000087173147,0.500001930939821,0.500000735766328,0.499996237277728,0.499999986092838,0.500001036595985
0.29516543981451,1,0,0.921998067695995,0.499996013580198,0.499999958180471,0.500000039821281,0.500000090601251,0.50000192445555,0.500000738192411,0.499996264651785,0.499999985563851,0.500001040011177
0,0.151484572494446,0.844074597183198,0,0.499995148726114,0.499999916427543,0.499999998770662,0.500000087192567,0.500001934038101,0.500000737472659,0.499996247229406,0.499999984276056,0.500001050986797
0,0.500007082492086,0,1,0.499995152402141,0.499999957116033,0.500000011472054,0.500000106650911,0.500001927644992,0.500000735932003,0.499996265580629,0.499999989526294,0.500001041060401
0.116809143369372,0.820828590947734,0.0354624770119073,0.0255309124230954,0.499994914123092,0.499999966817112,0.499999994527435,0.500000085527644,0.500001925074376,0.500000738439298,0.499996214235711,0.500000008790408,0.5000011134748
0,0.798641779116789,0.00109799336631633,0.499978604556981,0.499994911512914,0.499999920865699,0.499999999936496,0.500000090646144,0.500001927435705,0.500000739773657,0.499996188891487,0.499999981484394,0.500001033673741
0.151481514327752,0.155937630937193,1,1,0.499995128670376,0.499999965580255,0.500000011717852,0.500000086837047,0.50000192849862,0.500000753320675,0.499996216440528,0.499999987734442,0.500001036960218
0.29516543981451,0,0,1,0.4999960891614,0.499999963792875,0.500000041334613,0.500000090562055,0.50000192445555,0.500000736823776,0.499996239941303,0.499999986155906,0.500001041053306
0.70483184226697,0,0,1,0.499995133132406,0.499999963219833,0.500000023703427,0.500000086907956,0.500001924773787,0.500000744222617,0.499996262390283,0.500000010878552,0.500001038079448
0.151485076940758,0,0.844074980956667,0,0.499995180708577,0.49999996855185,0.499999991942653,0.500000087551352,0.500001946539355,0.500000742877349,0.499996259410713,0.499999985891767,0.500001033632782
0.78933495822241,0.107514464865132,0,0.826477470465437,0.499995185313858,0.499999965005206,0.500000005988601,0.500000109808903,0.500001928546125,0.50000073841436,0.499996195194974,0.499999988358209,0.500001037686273
5.25091081726714e-12,0.874331468980793,0,1,0.499995188185331,0.499999912831196,0.500000039430326,0.50000008817637,0.50000192481406,0.500000736265015,0.499996249347046,0.49999998402029,0.500001036757058
0.0241531212960472,0.0334066761753982,0.783597559644969,0.448806041714637,0.49999516146586,0.499999920191028,0.500000042415529,0.500000108773039,0.500001927400974,0.500000736772896,0.499996235979345,0.499999984421933,0.50000103004466
0,0.783610578102989,0,0.500007312020463,0.499995156809549,0.499999967030482,0.500000037673841,0.500000094093995,0.50000192409584,0.500000738535867,0.499996252943666,0.499999957581532,0.500001036910654
0.80121622372026,0.500007082492086,0.961506611355433,0.492341209767695,0.499995124598647,0.499999958178159,0.500000049767816,0.500000088878745,0.500001925355033,0.500000736867892,0.499996267423485,0.499999986641003,0.500001036836658
0.151483447945729,0.844015535429405,0,1,0.499995166674097,0.499999957459244,0.4999999984755,0.500000090673781,0.500001925567347,0.50000074406753,0.499996267604316,0.500000024174805,0.500001033938281
1.79414014228726e-05,0.122945941209538,0.0969468231933414,0.85449051057313,0.499994896342239,0.499999918920977,0.500000040354352,0.500000083878121,0.500001933933015,0.500000738445229,0.499996241313672,0.500000008788213,0.500001037799807
0.151481941553699,0.155964031285449,0,1,0.499994897674411,0.499999966087699,0.500000006053218,0.500000089081645,0.500001937134582,0.500000738305652,0.499996239069932,0.499999984420663,0.500001041297807
0.499998515952638,0.000373359571621767,1,0.007548715446837,0.499996012973402,0.49999996887404,0.500000006402707,0.500000091081999,0.500001924465557,0.500000740220379,0.499996264867804,0.499999986235775,0.500001061972022
0,1.26059115582451e-08,0.00161261284848425,0.700817284389734,0.499994870267724,0.499999959132083,0.50000003638883,0.500000092415692,0.500001930431047,0.500000735668417,0.499996252344527,0.499999984113677,0.500001037599801
0,0,0.457815167694173,0,0.499995144865043,0.499999929168094,0.500000006439378,0.500000086354598,0.500001927348446,0.500000745366632,0.499996239273485,0.499999984826053,0.500001056018041
0.127041119072082,0.00931095099811896,0,0.874340855439662,0.499995191279432,0.499999966265099,0.500000039497686,0.500000090581636,0.500001925098545,0.500000738503359,0.499996194264103,0.500000025169698,0.500001040356149
0.487950786915447,0,0,1,0.499995141653759,0.499999959338899,0.500000040528874,0.500000083964866,0.500001935017364,0.500000742140343,0.49999625863458,0.500000019890239,0.500001035243653
7.74005520472849e-06,0.00142971232080394,0.000647794758592249,0.127469178511696,0.499996066230914,0.499999958098778,0.499999996752209,0.500000083672052,0.500001924071067,0.500000752799325,0.499996237739085,0.499999955104408,0.500001041596256
0.118307202107173,0.820828590947734,0,0.499645501684151,0.49999492054336,0.499999966817112,0.500000010816964,0.500000086848592,0.500001927124236,0.500000744003833,0.499996188239555,0.500000017304873,0.5000011134748
0.116105918327995,0.127510674035471,0.872454045981854,6.06803755230922e-05,0.499995153946232,0.499999971632943,0.500000007137914,0.500000093960832,0.50000194007557,0.500000738332901,0.49999626805281,0.500000019789067,0.500001029727641
0.124849139863199,0.12391100147575,0,0.872525162828572,0.499996065201531,0.499999929592902,0.500000027544965,0.500000092860085,0.500001928771961,0.500000738556706,0.499996214901214,0.499999986238008,0.500001055609882
0,0,0,0.874340855439662,0.499995201131452,0.499999966441347,0.500000036848036,0.500000090581636,0.500001925098545,0.500000738379784,0.499996267708932,0.500000025169698,0.500001040557934
8.49783267181199e-05,0.091569698042841,0.761006610310421,0.97623295930635,0.499996011882721,0.499999959227221,0.500000035228901,0.500000090661958,0.500001924489443,0.500000738192411,0.499996247751022,0.499999986220196,0.500001037722658
0,0.0348971691860829,0,0.287076039857341,0.499996077027249,0.499999959132083,0.500000035967403,0.500000097174472,0.500001924460199,0.500000735668417,0.499996252344527,0.499999984205274,0.500001037768436
0,2.09675206086501e-08,0.151533450981226,0.844004334252682,0.499995161467688,0.499999941058129,0.50000004249635,0.500000085516028,0.500001927998584,0.500000739738611,0.499996245458249,0.500000010747292,0.50000104120067
0.00251673054473744,0.00981414471138532,0.149161241176685,0.0977824322782982,0.499995146032867,0.499999941797912,0.500000006432887,0.5000000831704,0.500001933998246,0.500000739727428,0.499996244595454,0.499999984634604,0.500001041451401
0,0.0432609700291425,0.0799799283987458,1,0.499995136089087,0.499999966415862,0.500000002750379,0.500000090305691,0.500001925232233,0.500000752655356,0.499996240000773,0.500000026340808,0.500001033733347
1,0.152192791606913,0.999190298172743,0.529502916245172,0.499996192762353,0.499999957558171,0.500000007376001,0.500000090676251,0.500001927303916,0.500000738242178,0.499996249183308,0.499999984958994,0.500001041041663
0.000405813430335938,0.121344088826732,0.123709194311577,0.872226622750966,0.499994912718234,0.499999918920977,0.499999995112774,0.500000093416891,0.500001927118684,0.500000737023896,0.499996241313672,0.500000008788213,0.500001049824999
0.874332882595927,0,0,1,0.49999599540243,0.499999958152624,0.500000053558803,0.500000090529801,0.500001924818416,0.500000738249382,0.499996244673394,0.499999984454129,0.500001033864693
0.790641846255463,0.0208976878274404,0.495683962291094,1,0.499994929674413,0.499999917842988,0.499999999451101,0.500000096936499,0.500001927253278,0.500000744080365,0.499996236917907,0.500000022718046,0.500001034263402
0,4.3064054118372e-13,0.784111395852859,0,0.499994904823385,0.499999953068959,0.499999999936496,0.500000090646144,0.500001927736794,0.500000740752513,0.499996267217174,0.499999981791895,0.500001033764548
0,0.125659577330433,0,0,0.499996063243115,0.499999958790432,0.500000042100538,0.500000082463634,0.500001934045283,0.500000755682595,0.499996258430215,0.499999987073517,0.500001040007601
0.000395505882879508,0,0.123709194311577,0.872226622750966,0.49999490069093,0.499999941905933,0.499999997210816,0.500000085510711,0.500001940030316,0.500000738420107,0.499996245390099,0.500000008805303,0.500001051018928
0,0.151484566860753,0,0.182359827012014,0.499994904292033,0.499999925124069,0.500000051667315,0.500000108653029,0.500001928656901,0.500000735670613,0.499996239769855,0.499999984048605,0.500001031856606
0.78365031156639,0.502147298843667,0,0.924741553626287,0.49999518836817,0.499999958189979,0.500000040462254,0.500000091212127,0.500001925338159,0.50000073650061,0.499996267423485,0.499999986641003,0.50000104022422
0.301723818928989,0,0,1,0.4999960891614,0.499999959577171,0.500000041334613,0.500000090562055,0.500001924556089,0.500000744412549,0.499996240217656,0.4999999858901,0.500001040755053
0,0.500784732128036,0.000660289166252243,0.999993778730869,0.499995188551609,0.499999956876802,0.500000039758532,0.500000088187036,0.500001936905904,0.500000736859279,0.499996233066325,0.499999983975381,0.500001040971079
0.00219739292507082,0.034934085765248,0.291147036681592,0,0.499994919314662,0.499999953284838,0.500000038496883,0.500000090693458,0.500001933820365,0.500000736772332,0.499996268521143,0.499999986195199,0.500001039096903
0,0.501723185909988,0,0,0.499995124390797,0.499999964434904,0.499999997695488,0.500000109321609,0.500001925198284,0.500000752294252,0.499996252868834,0.499999986062332,0.500001049309178
0.113928226893956,0,0.0281889928565353,1,0.499995186738855,0.499999958694119,0.500000007981156,0.500000085425403,0.500001934347069,0.500000737196993,0.499996214236474,0.500000008463794,0.500001041366825
0.000196060830055567,0.704824872169684,0.14886083758203,1,0.499995146463868,0.499999964013413,0.500000023987536,0.500000082396862,0.500001927998465,0.500000740514146,0.499996263358964,0.5000000139717,0.500001041941405
0.125664719836937,0,1,1,0.499995128378077,0.499999958789562,0.500000039953605,0.500000085719975,0.500001924626154,0.500000755163877,0.499996262707897,0.499999986400481,0.500001030168913
4.58374788158827e-05,0.705348764953585,1,0,0.4999949144842,0.499999930847927,0.500000005595358,0.500000091219238,0.500001929842309,0.500000740946772,0.499996263416826,0.49999998738849,0.500001034215783
0.151483447945729,0.834471274421533,0,1,0.49999516151979,0.499999957135882,0.500000001074919,0.500000090801753,0.500001925575963,0.500000744711669,0.499996250471832,0.500000021302167,0.500001029401036
0.789208280732902,2.56053360042641e-08,0,1,0.499995129506956,0.499999967883753,0.500000005806746,0.500000088737327,0.500001934775345,0.500000739164819,0.49999626616635,0.499999987939329,0.500001040482731
0,0.170320905873295,0,0.844073509197981,0.499995127592046,0.499999959518027,0.500000018088089,0.500000109503388,0.50000192788849,0.500000738452071,0.499996241173121,0.500000008288379,0.500001035870877
0.499988219711472,6.32846416690679e-07,0,0,0.499995126342912,0.499999969083761,0.499999998651013,0.500000090648673,0.500001924831251,0.500000737468219,0.499996266547987,0.500000022984757,0.500001040556664
0.00563997784533812,0,0.281891558539988,0.97934800934734,0.499994892191314,0.499999959143409,0.500000036681087,0.500000097143715,0.500001930539371,0.50000074423907,0.499996242562619,0.499999984120682,0.500001051364503
0.875059920526488,0,1,0.00766101073140554,0.499994900970149,0.49999995943734,0.500000006400285,0.500000109265091,0.500001926676685,0.500000740220379,0.499996244826032,0.499999987067504,0.500001033325146
5.15940941252165e-06,0.259497090659362,0.000647794758592249,1,0.499995130880794,0.499999958098778,0.500000046810685,0.50000008380698,0.500001931067992,0.500000753683054,0.49999618682757,0.499999955104408,0.500001041596256
0.151482004669982,0,0.819315002356576,0.8440654841293,0.499995183851302,0.499999969271342,0.499999998287957,0.500000090631243,0.500001924278008,0.500000740860907,0.499996238073098,0.499999987441461,0.500001036601378
2.18765142825646e-05,1.26059115582451e-08,0.00518937417146367,0.678530643898455,0.499994870267724,0.499999965068596,0.500000047187953,0.500000092429141,0.500001930431047,0.500000735668417,0.499996251840763,0.499999987163645,0.500001037599801
0.122399323091586,1.30734749692607e-08,1,0.00754871544683694,0.499996087827128,0.49999996887404,0.500000006388425,0.500000091081999,0.500001926719524,0.500000740220379,0.499996252601166,0.49999998706249,0.500001061972022
4.98801160283724e-13,0,0,0.494168183139623,0.499996309748456,0.499999956226939,0.499999998040575,0.500000090280959,0.500001925239636,0.500000744815241,0.499996240098945,0.499999985533288,0.500001035692327
0,0.125931737334465,0,0.999636397529549,0.499995126206032,0.499999918638936,0.500000040036681,0.500000088195995,0.50000192785164,0.500000735770869,0.499996258430215,0.499999988480556,0.500001040511143
0,0.126570395104267,0.997061979555901,0,0.499994904149137,0.499999952381462,0.499999997509767,0.500000087891219,0.500001933682011,0.500000739730392,0.499996269756699,0.500007734894839,0.500001040213588
1.44899985485914e-05,8.63267235473586e-11,0.121550824761428,0,0.499996027578092,0.499999951817051,0.499999995930968,0.50000008815555,0.500001940198271,0.500000736713402,0.499996241868679,0.499999983892822,0.50000103944945
0.296527166755659,0.0637172749000281,0,0,0.499996058529514,0.499999940509592,0.500000042905266,0.500000086857018,0.500001924441382,0.500000737586989,0.499996240020191,0.499999984865153,0.500001033457115
0,6.5529666597704e-07,1,0.168274709635034,0.499995197724699,0.499999957374061,0.50000004213878,0.50000009067741,0.500001939376689,0.500000744223478,0.499996261304013,0.499999985372211,0.500001036273785
0.154563018771534,0.844015535429405,1,0.416911782924343,0.499996083317154,0.499999967711647,0.499999995828564,0.500000099838565,0.500001925562412,0.500000743997911,0.499996266797257,0.500000017081725,0.500001040546846
0.125664719836937,0,0,1,0.49999520021434,0.499999958000885,0.50000003997435,0.500000086182108,0.500001934105959,0.500000754796595,0.499996262707897,0.499999986436802,0.500001040600476
0.116717955854436,0.00200300488390793,0.133940907178178,0,0.499995133880627,0.499999968084205,0.499999999589714,0.500000083001115,0.500001924827581,0.500000744079567,0.499996180597033,0.499999983202286,0.500001113455983
