0.833333225560794,0.999998821765743,0.19999769289631,0.999999999996714,0.4999999998839,0.500000000530778,0.500000001806013,0.499999994862455,0.49999999983907
0.66666697161676,0.750001781067303,0.333335117553683,0.999999999864414,0.500000000071263,0.49999999935708,0.50000000034338,0.499999993349085,0.49999999984473
0.666667049733228,0.999998835738564,0.999998815080367,1.25211843871043e-06,0.500000007989553,0.500000000221694,0.500000000367211,0.499999993538846,0.500000000308415
0.499997661079154,0.666667266613231,0,0.987067469887672,0.50000000015243,0.49999999940405,0.500000000295538,0.499999998114649,0.500000000255629
0.833333645812885,0.800000024425991,0.250001995567144,0.99999296772345,0.500000000612345,0.500000000402965,0.49999999972512,0.499999995924524,0.500000000106622
0.666667023928017,0.500001665108901,0.999996664388894,0.499999413262236,0.500000000660456,0.499999999846192,0.500000000285049,0.499999996195314,0.500000000138329
0.999999962810011,0.666665348993427,0.750001023109682,0.666678610579178,0.499999999262226,0.500000000170799,0.500000003256786,0.49999997455725,0.49999999999804
0.999998996980427,0.833333044486663,0.800003440728267,0.999997703531948,0.500000000744921,0.499999999539713,0.500000000042487,0.499999996655197,0.500000000152697
0.666666769889722,0.750000181286097,0.999996691681777,0.666683201614453,0.499999999922317,0.500000000405642,0.500000000262522,0.499999993167021,0.499999999879129
0.833331960629466,0.799998670888931,0.750001038072089,0.666689460300564,0.500000001605876,0.500000000468411,0.500000000280249,0.499999995687774,0.499999999587406
0.999999002565569,0.666666559171842,0.99999962484224,0.750003541321534,0.500000000121946,0.500000000129448,0.500000000028046,0.499999994760681,0.500000000119089
0.833328234324389,0.399949451892203,1,0.500000235844781,0.50000000077617,0.500000000196739,0.500000003010276,0.499999988728146,0.499999999852028
0.499997552949203,1,0.666666394366196,0.500000189376474,0.499999999640721,0.500000000053157,0.500000000258813,0.499999995019676,0.500000000318184
0.666667020520644,0.500001635377112,0.999996793314032,0.99999876629058,0.499999999818429,0.500000000755215,0.499999999893841,0.499999995723185,0.500000000269504
0.666666783268661,0.750000642208702,0.999997918269542,0.333334030998137,0.499999999162575,0.499999997074109,0.500000000342956,0.499999987421624,0.4999999997519
0.999998992763089,0.333335359956718,0.999996447484803,0.500000030730244,0.500000000789596,0.499999999752811,0.500000000204861,0.499999996780367,0.499999999850563
0.833333305451286,0.800000024367506,0.499999666154475,0.500000156807151,0.500000000492934,0.500000000414758,0.499999999832368,0.499999995857557,0.49999999981194
0.666666797631419,0.75000017915808,0.666666399733485,0.999999999862519,0.500000000862054,0.500000000132634,0.500000000094724,0.499999994847101,0.500000000084195
0.333360955080326,0.999993231156927,0.999956202881971,0.500000153636735,0.500000000498364,0.500000000256199,0.500000000221533,0.499999988447682,0.499999999637126
0.833333696436189,0.999998828444843,0.80000380867159,0.750002977244485,0.500000000629553,0.5000000004696,0.500000001659161,0.499999995170904,0.500000000378555
0.833333241313146,0.999998813085275,0.800003633902528,1.35631374563904e-06,0.500000000052496,0.499999999598295,0.50000000023721,0.499999988905124,0.499999999612586
0.333338423854804,0.999990688752157,0.999993376338913,0.999996984061437,0.500000000537795,0.499999999070171,0.500000002525479,0.499999995228393,0.500000000096732
0.666666984447734,0.75000063094307,0.99999877324855,0.999998515501071,0.499999999925377,0.499999999840415,0.500000000262464,0.499999995400197,0.499999999985953
0.83333385928904,0.999998838891889,0.999998782461267,0.799998742497952,0.500000000474564,0.499999999451309,0.500000000377208,0.499999995913586,0.499999999968468
0.99999900434977,0.500001650300286,0.666666228988861,0.999998824180954,0.499999999858726,0.499999999310666,0.499999999864574,0.499999987321826,0.499999999966867
0.999998997558589,0.833336867046665,0.999999022966381,0.799964453133591,0.500000000758134,0.500000000502917,0.500000000106447,0.49999999294792,0.49999999999819
0.499997632580991,0.333332306859293,1,1,0.499999999777717,0.500000000463686,0.500000000140322,0.49999999579,0.499999999855758
0.166661758716196,1,0,1,0.499999999970066,0.500000000245618,0.500000000096399,0.499999997043523,0.499999999763162
0.166661758716196,1,1,0,0.499999999536273,0.500000000221266,0.500000000289836,0.499999995428798,0.499999999855325
0.83333363990794,0.800000071352589,0.999998710390513,1.41334804653441e-06,0.500000000484222,0.500000000228983,0.500000002034336,0.499999988293819,0.499999999643562
0.999998995663848,0.99999899863313,0.166700990940655,0.999874988145363,0.499999999486214,0.499999999580221,0.500000000081118,0.499999995999064,0.499999999728778
0.999998991021926,0.500001635019065,0.666666089566335,0.500000206091642,0.500000000660367,0.500000000472941,0.49999999976137,0.499999976306027,0.499999999760223
0.833333237131664,0.999998964427981,0.800003925040403,0.250004129615912,0.500000001619269,0.500000000359692,0.500000000236678,0.499999995486648,0.499999999915749
0.833332451636025,0.999999150655686,0.599999166110121,0.666682859954698,0.500000000168327,0.499999999182299,0.500000000335879,0.499999995791323,0.500000000097516
0.999998994040163,0.999998997647229,0.333334799030643,1,0.500000000007452,0.500000000389917,0.500000001801687,0.499999994166649,0.49999999824361
0.833333259867404,1,0.39999949200224,1.81672604828988e-05,0.499999995733716,0.500000000612609,0.500000000243202,0.499999996625426,0.500000000343785
0.999998996361303,0.333335359956718,0.999996447484803,1.10633392197412e-06,0.499999999982882,0.50000000011331,0.500000001397159,0.499999995093073,0.499999999617491
0.833333860043029,0.400024277272395,0.999969798189573,3.07160263013362e-06,0.499999999815521,0.499999999879945,0.500000000266667,0.499999988017758,0.499999999811996
0.999998999910366,0.333335359956718,0.999994284975959,1,0.500000005184938,0.500000000116441,0.499999999633331,0.49999999557371,0.499999999554589
0.999998999890836,0.999998992462258,0.999998984634608,0.333333430714302,0.500000000907069,0.499999999179198,0.499999999557625,0.499999986803785,0.500000000181897
0.333338421746836,0.999988899671173,0.499999670167466,0.999998742356085,0.500000000010211,0.500000000869671,0.500000000090087,0.499999995899922,0.4999999998641
0.833339006038567,0.600705467518563,0.999992177129278,0.666194148289059,0.500000000090984,0.500000000221767,0.500000000160179,0.499999995296686,0.500000000607853
0.66666699822023,0.999998779671025,0.999998789527921,0.999999518556456,0.500000000129607,0.500000000610049,0.499999999789157,0.499999987165009,0.499999999694797
0.499997661079351,0.666667223048016,1,1,0.500000000141679,0.499999999559426,0.500000000088222,0.499999996072213,0.499999999850724
0.8333316184852,0.999999917887875,0.999998675938903,0.39955300343073,0.49999999909121,0.499999997612419,0.499999999719782,0.499999996346578,0.499999999568381
0.833333604136193,0.800000035375784,1.45845868071426e-06,0.50595167740958,0.500000002042458,0.499999999968721,0.5000000001223,0.499999995270254,0.499999999922309
0.666667767963809,0.99999879983172,0.250002113560058,0.999991381489847,0.499999999319182,0.50000000040227,0.49999999963094,0.499999986622207,0.500000000282738
0.999998994803132,0.500001924558278,0.999996765688318,0.333334277594588,0.499999999091,0.500000000826215,0.500000000340416,0.499999988150157,0.499999999409033
0.666667703601199,0.250079066502274,0.999929574051906,0.99982780889591,0.499999999863715,0.500000000405961,0.500000000244764,0.499999988191851,0.499999999750743
0.999998998315174,0.999999014670307,0.499999693388863,1.12433474525053e-06,0.499999999542565,0.500000000590896,0.499999999633095,0.499999988483262,0.499999999985428
0.999998996082313,0.666666993671136,0.999998874212449,0.250004677405197,0.50000000075667,0.499999999546351,0.500000000062249,0.499999995921608,0.499999999973222
0.833333341126374,0.600001585198986,0.666666312263688,0.999998641831344,0.499999999235149,0.500000000432557,0.500000000283816,0.499999995809582,0.499999999717497
0.999998997161631,0.833039034723835,0.800005045124498,0.249892054816526,0.499999999422287,0.500000000276793,0.500000000315564,0.499999988944331,0.499999999322748
0.999998990998935,0.500001635552233,0.666666368359123,1.33547028228265e-06,0.500000000063467,0.499999999481598,0.500000001315901,0.499999988643992,0.49999999965852
0.666667703003739,0.999999738057412,0.999999787657347,0.250012539385845,0.500000000435454,0.500000000177316,0.499999999769306,0.499999995172103,0.499999999751694
0.999998996760632,0.500001634533948,0.999996891777365,0.999998515804796,0.500000000678921,0.499999997613452,0.499999999750582,0.499999995582633,0.499999999992295
0.666667829040485,0.250079066502274,0.999996348737931,0.000135390115461376,0.499999997471513,0.500000000020526,0.500000001601402,0.499999986160764,0.499999999936135
0.999998994849028,0.833333284078198,0.999998882045804,0.999998855126735,0.500000000580246,0.500000000342219,0.499999999933316,0.499999995226094,0.500000000100183
0.999999003744128,0.500001651876038,0.333335195991511,0.99999347481769,0.500000000133915,0.499999999141728,0.500000000113023,0.499999988915367,0.500000000131776
0.999998994825039,0.999999026496024,1.46831137464538e-06,0.40669350079569,0.50000000016405,0.499999999783201,0.500000000488323,0.499999995214771,0.499999999867516
0.333338421746836,0.999989818410281,0.499999670167466,1.46844550019422e-07,0.500000000809794,0.499999999596106,0.500000000217776,0.499999988887483,0.50000000050447
0.833333859279948,0.999998807717794,0.999998796937448,1.15583791249207e-06,0.499999999834436,0.500000000204842,0.499999999550208,0.49999998913304,0.499999999726152
0.833333242680392,0.999998771552369,0.19999769289631,0,0.500000001631631,0.50000000016094,0.500000000025905,0.499999995450887,0.499999999654807
0.833333610939045,0.600001641425715,0.999997699762542,0.999998666163581,0.500000000972178,0.500000000124574,0.499999999897256,0.499999988513106,0.499999999544203
0.999999000771025,0.666666628390035,0.750001023109682,1.2920683399309e-06,0.499999999435787,0.499999999946517,0.500000000343444,0.49999999597036,0.500000000099037
0.999998997652908,0.83333525808802,0.200015281645739,1.36901451781374e-06,0.500000000055688,0.500000000045257,0.500000001304591,0.499999995433771,0.499999999667355
0.999999001880957,0.833333002728279,0.799994642860313,0.750011533248526,0.500000000045845,0.500000000018636,0.500000000244757,0.499999995368291,0.499999999937615
0.999998995892033,0.999999007142019,0.666666356525668,0.249995327176041,0.500000000863968,0.500000000620943,0.500000000140824,0.499999995270721,0.50000000037049
0.666666983626584,0.999998525348542,0.499999691567301,0,0.500000000538251,0.500000000646049,0.500000002488456,0.499999989491263,0.499999999939466
0.999998997030489,0.833332961618299,0.60000039592579,0.999997977095136,0.499999999630659,0.499999999632639,0.500000000187328,0.49999998801688,0.500000000425966
0.499998824298053,0.333332306859293,0,0,0.500000000094127,0.499999999257167,0.499999999725129,0.499999998037389,0.500000000109133
0.666666985500221,0.999998785902123,0.250001995583909,1.46380236653251e-06,0.499999997514066,0.500000000222479,0.500000000035451,0.499999985803916,0.499999999671518
0.999998994887994,0.333332305867263,0,0.983653605613726,0.49999999977961,0.500000000207296,0.500000000475458,0.499999996834357,0.499999999392091
0.49999755537235,1,0.666666470164913,1,0.499999998865602,0.500000000536963,0.500000000355143,0.499999987067736,0.499999999625243
0.999998996047547,0.999998989194612,0.999998990810676,0.166626405003406,0.500000000491306,0.500000000229499,0.499999999733309,0.49999998786797,0.500000000131259
0.499997661079351,0.666667222436827,1,0,0.4999999991843,0.500000000266884,0.500000000017045,0.499999996682342,0.499999999337398
0.99999899324739,0.833333003932146,0.99999821665673,0.199959051311357,0.500000001203996,0.500000000136305,0.499999999903489,0.499999988548892,0.499999999605933
0.83333342301197,0.999998889079722,0.399999871629702,0.500000126191484,0.499999999928977,0.500000000552139,0.500000000244603,0.499999995784832,0.500000000329883
0.66666771995667,0.999999898467461,0.9999997909061,0.749985355342554,0.499999999850915,0.500000000739005,0.500000000220743,0.499999995884663,0.500000000272875
1,0.166688097185646,0.999950221923625,0.999958828946736,0.499999999912252,0.499999997601471,0.500000000338222,0.499999987995177,0.499999999985712
0.999998994024641,0.999998992056146,0.833328989138843,0.399991855670372,0.500000000770409,0.499999999349348,0.499999999721939,0.499999988456732,0.500000000131187
0.83333331587192,0.999998809407484,1.45153627295613e-06,0.504770250888984,0.500000001217507,0.500000000183148,0.500000000224423,0.499999987702278,0.500000000101374
0.499997629448222,0.666666696978663,1,0.499998596707873,0.500000000024187,0.500000000210471,0.499999999712798,0.499999987662924,0.500000000293266
0.666666733578065,0.75000063094307,0.666666423035798,1.21556237075993e-06,0.499999999706139,0.499999999843152,0.499999999775473,0.499999995946856,0.499999999754645
0.49999755537235,1,0.666666470164913,0,0.500000000042343,0.499999999766522,0.500000000338478,0.499999998054494,0.499999999625243
0.999998991468898,0.833336614377923,0.999998883044371,0.599950157689847,0.49999999932935,0.500000001020852,0.499999999896857,0.49999998676524,0.499999999801965
0.999998996390045,0.666666984151729,0.999998872729279,1.28317452530169e-06,0.500000000744191,0.499999999546365,0.500000001729073,0.499999987169781,0.499999999812252
0.999998991902928,0.833333298155633,0.399999657396723,0.999998778387672,0.499999999326372,0.500000000502784,0.500000000074849,0.499999994066022,0.49999999964766
0.999999002585322,0.999999003134729,0.499999671159043,0.333333430768061,0.500000000785887,0.49999999923789,0.499999999781878,0.499999996309336,0.499999999964038
0.999999989464427,0.500001651861563,0.333335195991511,1.25153322458843e-06,0.500000000112614,0.499999999141728,0.500000000095403,0.499999995421626,0.500000000301425
0.999998992740609,0.333332306859293,0.499999695121464,1.60675473480232e-10,0.500000000062289,0.500000000605636,0.50000000125807,0.499999995713453,0.499999999676014
0.83333162996354,0.999998806707838,0.999998793373929,0.600038126576674,0.49999999953237,0.500000000450263,0.500000002066403,0.499999995313866,0.499999999765084
0.999999000627094,0.999998957669328,0.833333903369786,1.16504090663661e-06,0.500000000519066,0.500000000573995,0.500000000390737,0.499999988913997,0.499999999715348
0.833333678238216,0.60000158782852,0.666666312263688,5.16528380073433e-06,0.50000000006612,0.499999999813443,0.500000000238232,0.499999996138287,0.499999999581616
0.6666669529767,1,1.45953263253062e-06,0.499956412726625,0.500000000588161,0.499999999598635,0.500000000226083,0.49999998902351,0.500000000135446
0.6666669628313,0.75000012499612,1.43767788185478e-06,0.50727867710287,0.500000000778095,0.500000000315165,0.500000000142695,0.499999995484387,0.499999999839477
0.999998991174048,0.999998998633341,0.833359518875933,0.799995784352141,0.500000001160026,0.500000000474288,0.500000000196708,0.499999988491935,0.500000000029068
0.833333696186381,0.600001641056688,0.999996792422196,0.333333965248903,0.49999999980432,0.500000000225647,0.500000000218938,0.499999992840914,0.500000000094991
0.83333369038575,0.800000055071471,0.249952086509472,0,0.500000000741234,0.500000000839228,0.499999999920895,0.499999992946119,0.5000000001121
0.833333309818667,0.800000023613441,0.499999693348232,0.999999989246091,0.499999999270018,0.49999999999557,0.500000000280342,0.499999996964502,0.500000000025557
0.833333576879962,0.999998835111821,0.39999949200224,0.99999997787302,0.500000000487113,0.499999999942866,0.500000001337598,0.499999992638504,0.500000000102129
0.4999988207084,1,0.333332676785012,0,0.499999999287256,0.499999999879552,0.50000000026874,0.499999998082374,0.499999999863558
0.833333630989869,0.800000067976783,0.999998762684338,0.500000156790585,0.500000000753455,0.500000000091576,0.500000000160746,0.499999988654653,0.499999999737195
0.999998995257216,0.666667195863885,0.999999044179993,0.99999880577258,0.500000000433565,0.500000000169434,0.500000000175314,0.499999988499648,0.499999999870931
0.999998993991357,0.999999013915863,0.666669908658199,0.749985271420368,0.499999999811208,0.500000001115679,0.500000000227994,0.499999995644746,0.500000000024723
0.833333687401702,0.199994766174611,1,0,0.500000000141752,0.500000000211062,0.499999999675174,0.499999988294149,0.499999999646394
0.666666769909437,0.750000181352408,0.666666399733485,0.500000200272822,0.499999999921735,0.500000000204419,0.500000000292104,0.499999988587428,0.499999999878012
0.333338421974968,0.500001630415801,0,1,0.500000000063906,0.50000000040961,0.49999999974032,0.499999995443408,0.499999999959291
0.666666712630047,0,0.794497640672091,0,0.500000000091054,0.500000000512377,0.500000000119863,0.499999996409933,0.500000000319089
0.999998994515989,0.999999008259203,0.99999899507304,0.499999817071021,0.500000000834967,0.500000000171858,0.499999999723584,0.499999995266019,0.500000000010681
0.666666975679397,0.500001651929124,0.499999693778176,0.999992789855275,0.50000000048634,0.500000000138536,0.499999999717271,0.499999995865634,0.500000000096342
0.666667032017768,0.500001635758298,0.999996794121767,1.28526855526456e-06,0.499999999982829,0.500000000109652,0.500000002110382,0.499999995709088,0.499999999620517
0.83353443050204,0.800000021079887,0.999998778539893,0.7499426731287,0.499999997407462,0.500000000869575,0.499999999651116,0.499999995900441,0.4999999994885
0.666667814523866,0.250079066502274,1.52615400295097e-06,0.347918579982075,0.500000003046804,0.500000000476935,0.500000000062464,0.499999988143301,0.499999999973869
0.666666245369704,0.999998049436348,0.750001558636681,0.666678517239577,0.499999999816078,0.500000000188949,0.500000000258355,0.499999975136397,0.499999999812174
0.99999902544449,0.83333328242338,0.599999146889624,0.666683117030056,0.499999999827321,0.500000000410392,0.500000000256704,0.499999995900749,0.499999999489337
0.999998994723299,0.83333304125446,0.800003917730233,0.500000153271545,0.500000000681522,0.500000000271371,0.499999999840426,0.499999995232056,0.499999999855336
0.833333669068222,0.800000035328951,0.99999876783989,0.999998825918154,0.50000000077444,0.499999999882875,0.500000000193395,0.499999995104739,0.499999999877224
0.333338421974968,0.500001665550919,0.999992334967782,0.999987533764731,0.50000000000286,0.500000000103929,0.500000000228005,0.499999998501392,0.500000000269124
0.999999000108168,0.166656779562351,0,1,0.500000000426676,0.500045050310376,0.499999999716537,0.499999995391954,0.499999999811243
0.999998994889594,0.999999015589786,0.666666373131686,1.25760989980184e-06,0.500000001168247,0.500000001131684,0.500000002359278,0.499999994300182,0.499999999608205
0.999998997559775,0.666666487996742,0.7500010126245,0.999998525570183,0.500000000727668,0.500000000485793,0.500000000148869,0.49999999323638,0.500000000043836
0.666667032532769,0.999998727099877,0.750001012027109,1,0.499999999989735,0.500000000193537,0.50000000015408,0.499999984795929,0.500000000038758
0.333338423854401,0.999991059313751,0.999992796129574,1.34932425033263e-06,0.499999999840113,0.499999999134023,0.500000002531856,0.499999995490243,0.499999994114742
0.999998994801055,0.99999899206219,0.999999000698055,0.999998817236528,0.500000001299592,0.499999999343476,0.499999999719241,0.499999997106964,0.50000000047417
0.833333221725899,0.999998773090607,0.800003932132036,0.500000259025539,0.499999999621714,0.499999999502565,0.499999999607222,0.499999996409787,0.500000000104151
0.333338421746836,0,0.656576448484389,0.802351124657856,0.500000000668166,0.499999999808201,0.500000000209416,0.499999996016528,0.500000000028089
0.666666981437578,0.999998776669654,0.499999671216731,0.999999845142262,0.499999999694613,0.499999999761594,0.499999999708865,0.499999995586257,0.500000000445121
0.666666960046004,0.999998778756107,0.499999700307531,0.500000197612821,0.500000000870659,0.500000000191458,0.499999999567427,0.499999993434118,0.500000000081564
0.999998994430063,0.666667195451479,0.250001996046259,3.22978417620383e-06,0.500000000133702,0.499999999565047,0.499999999783123,0.499999994980671,0.499999999858652
0.833333689826502,0.800000035334072,0.999998771357408,0.250004675084279,0.499999999967573,0.500000000858103,0.499999999652882,0.499999995655068,0.499999999982915
0,0.90394027299999,0.99769060107102,0.402486044672033,0.499999999808989,0.500000000361628,0.499999999679406,0.499999997666179,0.500000000342012
0.999999342262293,0.166688097185646,0.999926848998662,1.03107158686e-06,0.499999999413984,0.500000000451998,0.500000000467572,0.499999988754541,0.499999999325834
0.499997663745875,1,1,0.3333341051323,0.499999999501817,0.49999999972691,0.500000000340575,0.499999994868657,0.499999999680833
0.833333612040743,0.999998808661769,0.599999172271513,0.999999978571247,0.500000000934218,0.500000000063499,0.499999999552686,0.499999987649078,0.499999999726142
0.499998824298053,0.333332306859293,1,0,0.500000000094127,0.499999999257167,0.499999999750422,0.49999999569787,0.500000000108194
0.999998993970938,0.999999018921005,0.833324572457097,0.199962545297964,0.499999999809105,0.500000000192802,0.500000000230522,0.499999988156113,0.499999999796159
0.833333688457603,0.600001625874774,0.99999776886026,1.47132719829912e-06,0.500000000729175,0.50000000025759,0.500000001913216,0.499999988293589,0.499999999651122
0.833333138810972,0.999998813275441,0.599999172409688,0.333333040819977,0.500000000881154,0.500000000309031,0.499999999606995,0.499999995266418,0.500000000101006
0.999999001425027,0.500030156188136,1,0.666914562051933,0.499999999924784,0.499999999901281,0.50000000028575,0.499999995637265,0.500000000112031
0.499997630782327,0.666666701878925,0.499999692751353,1,0.499999998864272,0.50000000016981,0.500000000264851,0.499999995763551,0.499999999954972
0.999998979984741,0.99999898585664,0.999998976919821,0.666678526686032,0.500000002173423,0.500000000179546,0.500000000344203,0.499999995662142,0.500000000198475
0.833333150849466,0.199994766174611,0,0.989527433546198,0.499999995687742,0.500000000409473,0.500000000206616,0.499999990915551,0.500000000368607
0.999999000917,0.833333345735424,0.60000039592579,1.36890782620469e-06,0.499999999301539,0.499999999882118,0.500000000270714,0.499999996650407,0.499999999648517
0.999999000741234,0.666666697078296,0.750001134445162,0.333333313209327,0.499999999801888,0.499999998821985,0.500000001826118,0.499999987683043,0.500000000292975
0.833333406999447,0.800000037467822,0.750001711452166,0.999997753757485,0.49999999975149,0.500000000270548,0.500000000141788,0.499999984743887,0.499999999583479
0.833333151416644,0.199994766174611,1,1,0.500000000022463,0.500000000374768,0.50000000020065,0.499999988066338,0.499999999851706
0.666666965098299,0.999999124234467,0.750000441418997,0.333333430898287,0.499999999121066,0.49999999919073,0.49999999963032,0.499999986984552,0.50000000017524
0.999998998315174,0.999999012362985,0.499999693388863,1,0.499999999542565,0.500000000590744,0.499999999633095,0.499999988551334,0.499999999985428
0.83333324453085,0.399999005356582,0,0.983473347017114,0.500000000759886,0.500000000515081,0.500000000356174,0.499999995803216,0.499999999869474
0.66666697161676,0.750001781067303,0.333335117553683,0.000899465744456374,0.500000000071263,0.500000000239949,0.50000000034338,0.499999993349085,0.500000000333677
0.99999899590481,0.833333285851515,1.57925657195968e-06,0.486339009941224,0.499999999804601,0.500000000197838,0.500000002036321,0.499999996192663,0.50000000011582
0.6666669529767,0.500001668207903,1.45953263253062e-06,0.499956412726625,0.500000000588161,0.499999999576884,0.500000000227521,0.499999995970723,0.500000000302103
0.499997629935883,0.666666689827722,0.499999691729051,0,0.500000000118344,0.499999999111142,0.500000000033662,0.499999998344575,0.499999993907735
0.833333321389881,0,0.983675607707833,0.944361305902564,0.500000000461051,0.50000000013782,0.499999999698584,0.49999999575617,0.500000000100505
0.833333305460209,0.800000053697722,0.499999692382599,1.32043482625743e-06,0.500000000014428,0.499999997954271,0.500000000268161,0.499999974043004,0.499999999817837
0.999999001083873,0.833333272243416,0.399999657396723,9.66136103119908e-07,0.500000000912662,0.499999999165567,0.500000000166887,0.499999986832061,0.500000000113673
0.999999000122393,0.666666702438565,0.999998175490271,0.500000154840859,0.500000000907102,0.500000000081543,0.500000000245315,0.499999988552401,0.500000000010869
0.666667034391426,0.999998731194458,0.999998725426738,0.500000157727499,0.500000000764864,0.500000000203375,0.499999999776457,0.499999995268107,0.499999999725684
0.999998992666778,0.333332306859293,0.499999695121464,1,0.500000000744334,0.500000000009983,0.500000000138484,0.499999995713453,0.499999999827164
0.999998994364403,0.666666678624368,0.499999893689045,1,0.499999999980653,0.499999999785748,0.500000000486091,0.499999995952369,0.499999999874322
0.166661758716196,0,0.997342963523568,0.0214714193370237,0.499999999984732,0.500000000179668,0.500000000100374,0.49999999820094,0.50000000002076
0.833333260611069,0.600001244945581,0,0.99999996708283,0.500000000914575,0.500000000547758,0.500000000164442,0.499999995993362,0.499999999958224
0.666666923077313,0.500001637005712,0.499999659548793,1.16904256275419e-08,0.500000000756277,0.500000000239311,0.49999999969757,0.499999996317374,0.500000000342012
0.999998993934182,0.999999013978022,0.499998446833475,0.666682856608561,0.499999995834467,0.500000000276746,0.499999999976887,0.499999987912541,0.500000000082691
0.999998991446338,0.999998991330229,0.666666535744149,0.999999978680224,0.500000000777147,0.5000000008278,0.50000000002206,0.499999995230414,0.499999993479277
0.833333278568865,0.800000062666238,0.750001159902419,0.333333431059737,0.500000002187984,0.499999999208236,0.500000000270801,0.499999987767532,0.500000000340246
0.499998803443228,1,1,0,0.500000000024106,0.499999999762735,0.500000000351031,0.499999998046788,0.499999999866112
0.999998994490607,0.833333044486663,0.800003440728267,3.88520409101345e-08,0.500000000856332,0.500000000379566,0.500000000324418,0.499999996310877,0.499999999798039
0.999998999855878,0.666666699301178,1.3551998978922e-06,0.510473820790202,0.500000000957481,0.500000000520945,0.49999999972645,0.499999975804085,0.49999999965993
0.500032561984255,0.999993460612248,0.999998846043646,0.666695110683253,0.500000008351879,0.500000000554634,0.500000000343378,0.499999993976284,0.499999999984015
0.999998994474086,0.999999004657735,0.833328925271044,0.600030879169601,0.500000000748259,0.500000000188337,0.499999999775341,0.499999986761067,0.500000000236365
0.833333342699173,0.999998821760094,0.800003925037982,0.999997653982018,0.499999999828469,0.500000000454313,0.500000000283623,0.499999994852017,0.499999999871622
0.333338421746806,0.99998827915042,0,0.219213222378494,0.499999999574379,0.49999999963292,0.499999999841556,0.499999995455643,0.499999999620381
0.499997629956992,1,0.333332676785012,1,0.499999999287256,0.499999999552338,0.500000000058139,0.49999999592387,0.499999999972508
0.999998992725065,0,0.525042316468606,0.6925055561117,0.500000000003489,0.499999999789424,0.50000000011112,0.499999995665402,0.499999999679702
0.99999899331341,0.833336813824918,0.999999020928578,0.400018325719726,0.500000001217348,0.500000000179466,0.500000003364654,0.499999995703412,0.50000000006261
