0.22603,0.30267,0.15128
0.26979,0.11572,0.30894
0.88945,0.055693,0.055311
0.16874,0.50784,0.084589
0.18331,0.59689,0.045989
2.4118e-17,0.39387,0.61884
0.080083,0.36148,0.28094
0.40482,0.24338,0.081059
0.11795,0.19667,0.39362
0.44309,0.16126,0.12049
1.2247e-16,2.0001,0
0.64862,0.092503,0.092879
0.15256,0.344,0.1911
0.53414,0.22298,0.044606
0.44256,0.1211,0.1608
0.28056,0.080301,0.36155
0.042779,0.38616,0.34342
0.15587,0.15602,0.39003
0.95384,0,0.19152
0.04573,0.59625,0.18338
0.95453,0.19118,0
0.44565,0.55756,0
0.19022,0.9526,6.2019e-06
0.83945,5.3228e-05,0.24093
0.34308,0.19144,0.1529
0.055517,0.88906,0.055581
0.56989,0.13178,0.087877
0.30736,0.26974,0.11593
0.10137,0.75871,0.050585
0.044426,0.53499,0.22285
0.26211,0.48064,0.043693
0.45311,0.082219,0.20647
0.15581,0.3901,0.15599
0.34294,0.68668,0
0.61835,0,0.39424
1.0924,0,0.13625
0.20614,0.082327,0.45334
0.19754,0.39279,0.11775
0.3878,0.34213,0.042686
0.2701,0.30771,0.11551
0.15085,0.22676,0.30214
0.61816,0.39446,0
0.2607,0.1861,0.2233
0.055581,0.055235,0.89021
1.1698e-17,0.19104,0.95487
0.10096,0.050621,0.75956
0.34466,0.043532,0.38259
0.081071,0.24318,0.40507
0.051284,0.10123,0.76131
5.848e-17,0.95505,0.19095
0.66841,0.143,0.04776
0.26206,0.043795,0.48041
8.363e-18,0.13658,1.0915
3.7895e-17,0.61887,0.39384
0.1877,0.18824,0.29973
0.50228,0.4978,0
0.23445,0.34779,0.11611
