8.42252160451281e-07,0.391826286723589,1.24810448804451e-06,5.53706559105807e-17,0.49999993004371,1,2.00919762405233e-06,0.948997175908825,0,0.500017206446087,0.499992854458092,0.500005214353229,0.499996493897208,0.499986604146018,0.500027028909164,0.500003990127968,0.499973195739675,0.500018728841321
0.471072365739719,0.0869153744280353,0.0805127768145889,0.0667418252917852,0.0642441922748434,0.501875512239174,1.87273503882146e-06,1,0.00233058674553814,0.499960803511323,0.500108755846819,0.500095367203248,0.500026577183847,0.49950450856062,0.499980599704456,0.500277370350745,0.499838872409297,0.500044287439475
0.704832604794571,5.73856853642506e-07,1,1.56893196648186e-09,1,1.3564417415679e-08,0.992068063596698,0.0890695914687026,0.0715538092160464,0.500000023350142,0.499999687355639,0.500005102253072,0.499997756800814,0.499998083387182,0.500001418832201,0.500002566439694,0.499996691848407,0.499997680926987
0.0713096856986899,0.0717952622581037,0.0723185021241333,0.479300751165643,0.099892106279715,0.100983782655735,0.820920715700337,0.391789050344342,0.49998052392714,0.49890941070558,0.501606853319901,0.499839360297788,0.500706746552786,0.499995329003024,0.500879216672448,0.500014521279326,0.501272755940192,0.497826905161619
0.409294661087579,0.0055241422907103,0.0112355732066188,0.00197560319308149,0.526305706160094,0.294020655015246,0.333419141608446,0.39051960889763,0.502079058221665,0.499452327735059,0.500874353970643,0.499946389529847,0.500025450209853,0.499508954604101,0.497946787319417,0.497020109394081,0.49932913088819,0.50151428864233
0.704832604197447,4.88514004193252e-07,1.90304861251477e-06,8.59152894500666e-09,0,1.88617841868083e-06,0.999998956824738,0.040855699517841,0.489735141556783,0.500002762899798,0.499978756845239,0.499993816336273,0.499998642077466,0.499984567614784,0.499991012334696,0.500007717458593,0.500044011337505,0.50001883928468
8.01371422230041e-07,0.391826257498307,1.18207106039952e-06,1.38538838805817e-13,0.499999940543629,1.93141231097371e-06,2.00820722714434e-06,3.05317678583883e-07,0,0.500030604381656,0.49995975091718,0.500004565765525,0.500125822433908,0.499977475573762,0.499908078731509,0.500039089673479,0.499946713671678,0.500038098591607
0.0576385409271119,0.0568231593062827,0.0553446166955553,0.0568116192423098,0.0576988788909372,0.0549443303221318,0.0584057481547557,0.0571030189070887,0.0589417433769079,0.500023365861965,0.501850830195681,0.500081945261819,0.501225704234053,0.499884552133254,0.500938799161372,0.499839261122271,0.499917857849565,0.497702165901704
7.9691946142102e-07,5.24686244739265e-07,8.25861448001846e-07,0.295172239688715,4.1692731243258e-07,1.60016225655626e-06,1.50292953108287e-06,0,1,0.499998245121885,0.499959924305044,0.499984290680795,0.500010624608505,0.500001790833608,0.500032226209939,0.500058759934578,0.499948086010319,0.500003258705105
0.05550229716303,0.475077413436072,0.0886123812998236,0.0671032937079274,0.0642464537132225,0.500673927614034,1,1,0.113124212514723,0.500026712369116,0.49968767706901,0.500093884691126,0.500027436323443,0.499502405868113,0.500040374158148,0.500017069040211,0.499823315596951,0.500079275149416
0.0571333903090212,0.0556421786920383,0.05285243237541,0.480535045230305,0.0677623190176747,0.498369252650173,0,1,0.741951047124851,0.500032956775983,0.499931432340004,0.499918554193758,0.500024493163454,0.500035198093702,0.500043205496175,0.500036106253575,0.499884534378441,0.500021783716411
0.0713472078875206,0.471577573098148,0.0976162063934038,0.0986773489266026,0.772461973905631,0.295094243638047,0.333386986830423,0.391800395138889,0.500124178740541,0.499637323115942,0.499887781338236,0.499658975884934,0.500006832070671,0.499978902966842,0.49334847873113,0.512895895833041,0.500323548240335,0.49998537406643
0.0564219731708336,0.346987102394715,0.0546706207066041,0.0602806226685053,0.0624025621042066,1,0.000816330136243187,0.989643275443284,0.480315217989124,0.499768505102752,0.49983264823617,0.499993459463606,0.50002611096046,0.500002980411439,0.498169805154248,0.500079970858901,0.499943519415307,0.499963365968717
0.00422408162716334,0.0110014867373274,0.00430947294659451,0.720362455838069,0.021759014391079,0.296235896470607,0.333409081982222,0.392299195365259,0.501835651442686,0.499851325611422,0.500395900860601,0.500097533928086,0.500028008426045,0.499956012737754,0.499946407454125,0.500622317117804,0.500253551027911,0.499912082016286
0.00580145106399341,0.724091630884202,0.0137090574641966,0.0188519289362414,0.000315733863801983,0.29079156877553,0.325946641282749,0.391706055061785,0.499955718381174,0.498057319653826,0.499844137310897,0.500367236815492,0.500055856974398,0.500437462211298,0.499946625147991,0.500249045267367,0.499956496111218,0.500018833013709
0.0590083372880383,0.0592830312813688,0.0526539778440222,0.47718996322193,0.0677311719084326,2.22546644501609e-07,0.500023569041689,0,1.31223087951327e-11,0.500036879279203,0.499681213619261,0.500007286754148,0.499999500166072,0.499946439853547,0.499940349938123,0.500190824045393,0.501014974202236,0.500018568622902
0.0713152166589984,0.0717695946214365,0.0723038447869047,0.47930064047017,0.0998707237006869,0.101293768422357,0.102374608358246,0.852501212994382,0.499947131044935,0.499462742153991,0.499995521594433,0.496912860238095,0.499192277025694,0.499913639996809,0.500890862112142,0.500000159863762,0.499982601363194,0.50186320757059
0.0551512685110919,0.0469612076271756,0.353656846790532,0.0551700856693267,0.0608723344703681,1.93968219593645e-06,1,3.72349198070939e-06,0.860431791706162,0.499953082820848,0.499894941841459,0.500002953209396,0.500100834938276,0.500107819213917,0.499996624555726,0.500045941605437,0.500088617435524,0.499624256245321
8.39755493074676e-07,4.96148314194558e-07,0.704835481638179,1,1,0.0753740882062795,0.00747558574534996,0,1,0.500034029208773,0.499965980930742,0.500004559576451,0.500003052120833,0.5000235949966,0.500041309452131,0.50000471745273,0.499995753396507,0.500019384621421
0.391827187902645,6.07323569132565e-07,1.20259908337195e-06,0,0.500000108742404,1.9299443459464e-06,1.94883467024708e-06,1.96814713107618e-06,0.999999901425129,0.499999290541583,0.499906320385262,0.499996260657247,0.500085509827125,0.499984926941549,0.500032177707244,0.500007379941703,0.50004465180294,0.500033312603283
0.0713609738328712,0.0714225269597231,0.0722631178798929,0.479301450517029,0.0998016993461305,0.795436736476169,0.333385578491423,0.391743698844925,0.499949158897545,0.500544179969812,0.499949906545123,0.500043876787666,0.499630141125041,0.499945580934739,0.499077487492384,0.500290378884801,0.50005192608125,0.500670010986033
0.0558660752085451,0.0468858488359646,0.353556295005516,0.0551461155987589,0.0602607797993805,1.89591979135858e-07,1.90689156547659e-06,1.90711925688103e-06,0,0.5000222495385,0.501520236021463,0.499987331752039,0.500027732949266,0.499961055969502,0.50000196649561,0.500266663506421,0.500064263243427,0.49999055335501
0.4678301325659,0.0962440969399863,0.0972905472948417,0.753327343207635,0.269127074497025,0.295088975891106,0.333391255781585,0.391788914492146,0.499951361755081,0.497876882947215,0.501319477968321,0.500368815902199,0.499958064239147,0.499971578503699,0.500258222706984,0.500097860222777,0.499525493372678,0.501613451280936
8.3880656481794e-07,5.6812338659986e-07,0.704835483716481,0,1,1.83216603176796e-06,0.0180419829939823,0.0403257438245547,0.985458675431232,0.500037384701555,0.499997666858123,0.499997076324187,0.500052068068162,0.499987907736287,0.500039828184277,0.50000359466795,0.499996154323194,0.500018928769372
0.354944114216505,0.0689723846825414,0.0551956660119454,0.061584458366625,0.0452136972033397,1,0.0833132192581486,7.98608843701198e-05,0.991754679769245,0.500047832005416,0.499877124775363,0.499960264129901,0.500005649855127,0.500006192813768,0.500051434715584,0.500191428328939,0.500001741860805,0.500005131109928
0.0633599955886359,0.472944471010451,0.0793696777482757,0.066955249925842,0.0680150067575674,2.58353204746714e-09,0,0,0.500253287927845,0.500429810620647,0.49968825651643,0.499993446971422,0.49975210390187,0.499963545433903,0.500239277405223,0.50000644544018,0.499987143947997,0.500000904086179
8.07953446424062e-07,4.55239121399664e-07,1.03832754428625e-06,0.295172239688715,1.62202449488502e-06,1.47316965005719e-06,0.999998916360063,0.0747763446847711,0.504991440474109,0.49991454564251,0.499978289007331,0.500046786875627,0.500022152516996,0.500028278886862,0.499919747052594,0.500075497707407,0.499983167217853,0.500022319186095
0.0568766369547103,0.0586359301851327,0.0665074358610465,0.0448015227339728,0.475137935303117,1.87690018818864e-07,0.499388016551737,0,1,0.499955586227065,0.499761203625554,0.499363748253951,0.500094172058484,0.499983221876409,0.500245472563879,0.500050900589834,0.499949492749096,0.500237453291815
8.01812578554717e-07,5.70767917075459e-07,0.391816571814269,0,0.499999688786607,1.92919465024115e-06,1.94252134565863e-06,2.01422821066721e-06,0,0.500001291764133,0.499950789867708,0.500005255479413,0.500018775588408,0.499987830682164,0.500000113787358,0.50001236809161,0.49997795452028,0.500002156386977
0.729183957896407,0.00299550504199692,0.000228850836803657,0.0142615678593677,0.000213622041498648,0.294003171523174,0.331293408555495,0.391659390554455,0.500147016731219,0.499140315563338,0.500405880977693,0.500093998047763,0.499802758453748,0.499389356381497,0.50007614097518,0.500008122388775,0.500127068488009,0.501712688178866
0.391827187881923,5.80054581374816e-07,0.499996044636156,1,0,0.961527923111445,0.133120204170227,0.0662562530959925,0.973441642045831,0.499999583370386,0.499967745232153,0.500015542545634,0.499996274441897,0.500000361852644,0.500024530877264,0.500005119197097,0.499976672504838,0.500021787956381
7.00022107558151e-07,5.82688613039063e-07,6.717564202674e-07,1,5.10085231120233e-08,0.0554938995760765,0.995972218723831,1,0.496498159774225,0.500025674707002,0.500000837206616,0.500000642728911,0.500022610207525,0.499987895658021,0.500028180530089,0.50001555383901,0.499974919984987,0.500000954800725
8.12810968362936e-07,0.391826256501761,0.49999603903816,0,1.57456797847375e-06,1.88860886374265e-06,1.90328813224506e-06,0.999999253624239,0.395736792317198,0.500016323267579,0.499986449955087,0.499987359699665,0.500012583894918,0.499988419748188,0.50003956993482,0.500012147643485,0.499981167594746,0.500002321062327
7.97114283380995e-07,4.90866982573455e-07,8.29911001753834e-07,0,0,4.99007807249143e-07,5.88739718117639e-08,0.999999373644398,0.529461702719621,0.500035764914124,0.499987501807444,0.499990837814551,0.50001494144822,0.500024902892256,0.500006827146829,0.50001173604769,0.50007075363892,0.500022409685442
8.04129618059424e-07,5.85298745252133e-07,0.704835518707251,0,1.5778637634245e-06,1.9753509346021e-06,1.99373303581135e-06,1,0.544090977998583,0.499959716473424,0.499988627661608,0.499990955741692,0.500043229519117,0.500027540294275,0.500028040460519,0.500005461665018,0.499975451211868,0.500020055518366
0.0713594468083225,0.471713890229981,0.0973518434282585,0.0986822838880467,0.0998452214907054,0.100969530801026,0.820919932055541,0.391778682162244,0.499977950285673,0.50015940007612,0.499708574862121,0.500289511461214,0.499985078684705,0.500423151848897,0.500956983902007,0.499959411877427,0.501272085865031,0.499637439808318
0.365236582108485,0.0464822599997279,0.0560666792224985,0.0546049869043423,0.0602421550625721,2.76640024531599e-08,1.96836894666791e-06,1,0.0487977684970337,0.499953513426966,0.499842593353697,0.500133600525115,0.500446798241829,0.500466645197496,0.500052496235195,0.500010956673841,0.49996970015981,0.500003622554943
0.295136551196393,5.62668547865464e-07,1.04469479850211e-06,1,1.64067695876596e-06,1,0.0277278446097475,0.000591588284131306,0.936865897291538,0.50002272487135,0.499998845143981,0.499986020056967,0.499992801216552,0.499987686811994,0.5000350898775,0.500016226163279,0.500004093490273,0.500016769899647
7.89849918358954e-07,5.24941725138603e-07,1.05072318376954e-06,0.391805744459269,0.500000117768759,1.95590384066691e-06,1.97062088161151e-06,1,0.928898579702515,0.50003504114187,0.499870396174453,0.499988794371914,0.500020167786579,0.499987445609664,0.500033050253179,0.500005574339219,0.500057921083539,0.500002100191318
0.0546770791144766,0.0571476475088453,0.0552847619708864,0.479371705099367,0.0683080172817415,0.500656305732837,3.70536869345156e-10,0,0,0.499927584849303,0.499991015904522,0.499222969522131,0.500030142531332,0.500371822206735,0.493382451455088,0.499998491685585,0.4998817948606,0.500015142160539
0.00554806136987766,0.00549737803739248,0.0100264652652318,0.407705855181477,0.524175732496669,0.293733049546318,0.33239706160307,0.391808557300222,0.502322008271072,0.498040302283929,0.499994611216789,0.500434050377909,0.50007663293308,0.50043755117113,0.499947035050624,0.499745516712908,0.499956509265266,0.500017517683804
7.9712644486948e-07,5.25270118414944e-07,8.19536402148238e-07,0.704847104006443,1.40405216455998e-06,1.99559354582229e-06,1.87790256696982e-06,0.999999393788328,0.526947150201081,0.50003370271009,0.499984913785062,0.50009508489873,0.500004516181266,0.499987291593705,0.500006652538163,0.500004060085794,0.500074953125425,0.500018979696758
0.476767769165939,0.0608269511325737,0.0809228194414169,0.066906858174983,0.0808482556841721,0,0.4951516896834,0,5.47493761438034e-09,0.500011672251684,0.499853794003499,0.4993536742451,0.500006926582501,0.499989645208967,0.49926564087352,0.49040559627863,0.500111084218483,0.500037914438578
0.362968354698955,0.0569541981959091,0.0616571852342844,0.0506105806129276,0.05123940053542,1.97808363910263e-06,1.93735552525961e-06,0,0,0.498719066173824,0.499606474428567,0.500001004646538,0.500031656175848,0.500126525205575,0.50024044141609,0.50005713508008,0.500009679154794,0.498185145341045
0.342952970811894,0,1.91735048200858e-06,0.390906118034913,1.43645651470847e-06,0.850882604127782,0.333364092437601,0.366063458308763,0.474230056834118,0.500030848850463,0.499571650849928,0.499994413528075,0.500018285897149,0.499979120431151,0.500000864494599,0.500008536954338,0.499964383267234,0.500001095002824
0.0713126920979691,0.0717673980223534,0.0723088403691476,0.0726319345595479,0.483299895203318,0.10117683280624,0.102374729064918,0.10345991492901,0.105136460578782,0.499714763492125,0.499998319347268,0.500009832480882,0.500270903247429,0.500474328210374,0.500985327010892,0.503578571743336,0.500170729348219,0.499616535257208
0.471175750875063,0.0570904614106444,0.0806867502604332,0.0755877942073636,0.0842852036367635,1.26920159033311e-06,1.47885967927142e-06,0.49952693389224,1,0.499885183623611,0.500438548561506,0.49856424459659,0.499959007555726,0.499958983647458,0.500276484410058,0.50001961964668,0.500065068790802,0.499973919018341
0.704832604718757,1,0.0850755082116155,0,0.0660901572622672,0.0347074159191439,1,0.090350166450987,0.0702214082996896,0.500000427584031,0.500000004568035,0.500005105175541,0.499997726292132,0.499998187062146,0.500001467234308,0.500002125301932,0.499996091266543,0.499997069264963
0.391827187875085,5.75900945781375e-07,0.499996044617623,9.3030867454047e-09,1,1.88566100101095e-06,0.98108899849445,0.0642864868769627,0.98793916274821,0.500000365455741,0.499987968612672,0.500003877243635,0.500018850276383,0.499999596024527,0.500025156699014,0.50000554799988,0.500041533362965,0.500000975361078
0.0551956778649492,0.0581420790244438,0.471752819984395,0.0739059349384191,0.0777454203049609,1.28339302222037e-06,0.500054062088119,0,1,0.4999028554897,0.499725842516257,0.50012067684176,0.50008575958851,0.50018129135741,0.499990255447108,0.500188301756385,0.500026114126565,0.500424340455647
0.0551936788711836,0.473410080643714,0.0788777540818856,0.0671065881297441,0.077542776038693,1.42570806249687e-06,0.499970595504303,1,0,0.499947948380423,0.49982598668797,0.483972176795399,0.500017547589502,0.500004821447094,0.499983334747656,0.500007692123526,0.499596287478044,0.500043256584979
0.071311668564731,0.0717932871814856,0.0723032607579537,0.479300766249574,0.0998720192159506,0.101138746310227,0.102374329546484,0.103581891470461,0.105136905644152,0.49945784292209,0.49956330537792,0.499964416471757,0.498854189150727,0.50001469220647,0.499944385224087,0.499998199754415,0.501080952549291,0.499483879124561
